1637937000,188561,3610.639892578125,3610.639892578125,3610.639892578125,3610.639892578125,2021-11-26 08:30:00,AMZN
1637937060,59047,3609.989990234375,3612.6201171875,3633.5,3625.81005859375,2021-11-26 08:31:00,AMZN
1637937120,35754,3606.719970703125,3626.24609375,3629.969970703125,3606.72998046875,2021-11-26 08:32:00,AMZN
1637937180,29301,3602.139892578125,3606.93994140625,3615.239990234375,3613.169921875,2021-11-26 08:33:00,AMZN
1637937240,32337,3604.8798828125,3606.0,3606.699951171875,3606.25,2021-11-26 08:34:00,AMZN
1637937300,31976,3602.044921875,3604.0,3610.669921875,3603.00830078125,2021-11-26 08:35:00,AMZN
1637937360,25109,3586.889892578125,3601.0,3601.0,3592.2900390625,2021-11-26 08:36:00,AMZN
1637937420,26897,3582.0,3585.0,3585.735107421875,3582.0,2021-11-26 08:37:00,AMZN
1637937480,21679,3585.77490234375,3586.0,3591.97998046875,3585.784912109375,2021-11-26 08:38:00,AMZN
1637937540,22461,3581.929931640625,3584.0,3588.81005859375,3587.425048828125,2021-11-26 08:39:00,AMZN
1637937600,19602,3577.38720703125,3588.0,3588.0,3577.38720703125,2021-11-26 08:40:00,AMZN
1637937660,32132,3567.650146484375,3570.25,3574.34423828125,3571.1201171875,2021-11-26 08:41:00,AMZN
1637937720,19722,3562.0,3570.0,3573.60009765625,3562.27001953125,2021-11-26 08:42:00,AMZN
1637937780,13002,3562.510009765625,3563.0,3564.77001953125,3563.68505859375,2021-11-26 08:43:00,AMZN
1637937840,22161,3558.070068359375,3559.125,3563.800048828125,3563.800048828125,2021-11-26 08:44:00,AMZN
1637937900,16611,3555.54248046875,3558.0,3559.820068359375,3555.630126953125,2021-11-26 08:45:00,AMZN
1637937960,21332,3568.0,3568.0,3569.4951171875,3569.4951171875,2021-11-26 08:46:00,AMZN
1637938020,13137,3561.5,3561.5,3561.5,3561.5,2021-11-26 08:47:00,AMZN
1637938080,10800,3561.103515625,3566.0,3566.0,3561.103515625,2021-11-26 08:48:00,AMZN
1637938140,8733,3561.0,3561.06494140625,3562.60009765625,3562.60009765625,2021-11-26 08:49:00,AMZN
1637938200,11418,3564.25,3566.0,3569.961669921875,3569.39990234375,2021-11-26 08:50:00,AMZN
1637938260,23945,3568.97998046875,3570.0,3577.330078125,3575.419921875,2021-11-26 08:51:00,AMZN
1637938320,12807,3571.77001953125,3575.625,3577.719970703125,3571.77001953125,2021-11-26 08:52:00,AMZN
1637938380,9210,3571.0,3571.0,3575.0,3575.0,2021-11-26 08:53:00,AMZN
1637938440,14099,3567.110107421875,3576.0,3577.5,3574.68505859375,2021-11-26 08:54:00,AMZN
1637938500,10214,3570.110107421875,3576.0,3576.679931640625,3575.860107421875,2021-11-26 08:55:00,AMZN
1637938560,32887,3580.27001953125,3586.0,3587.2099609375,3580.27001953125,2021-11-26 08:56:00,AMZN
1637938620,25332,3582.65771484375,3584.0,3590.110107421875,3583.43994140625,2021-11-26 08:57:00,AMZN
1637938680,12386,3580.263916015625,3584.56494140625,3588.522705078125,3587.340087890625,2021-11-26 08:58:00,AMZN
1637938740,19864,3587.340087890625,3590.68994140625,3592.585693359375,3589.6650390625,2021-11-26 08:59:00,AMZN
1637938800,12008,3587.8486328125,3588.919921875,3593.25,3591.179931640625,2021-11-26 09:00:00,AMZN
1637938860,11476,3580.25,3588.97509765625,3589.300048828125,3581.27001953125,2021-11-26 09:01:00,AMZN
1637938920,7278,3576.5,3580.719970703125,3580.719970703125,3577.080078125,2021-11-26 09:02:00,AMZN
1637938980,12374,3568.389892578125,3576.5,3577.820068359375,3568.389892578125,2021-11-26 09:03:00,AMZN
1637939040,10159,3566.389892578125,3568.02001953125,3576.52978515625,3566.389892578125,2021-11-26 09:04:00,AMZN
1637939100,9704,3566.9599609375,3567.0,3575.0,3573.35009765625,2021-11-26 09:05:00,AMZN
1637939160,3575,3574.0,3574.050048828125,3576.5,3574.0,2021-11-26 09:06:00,AMZN
1637939220,7759,3568.8701171875,3574.824951171875,3577.050048828125,3568.875,2021-11-26 09:07:00,AMZN
1637939280,21844,3560.510009765625,3568.18994140625,3571.7900390625,3560.510009765625,2021-11-26 09:08:00,AMZN
1637939340,6221,3560.5,3560.5,3566.360107421875,3562.380126953125,2021-11-26 09:09:00,AMZN
1637939400,14056,3556.7900390625,3562.5400390625,3562.85009765625,3556.7900390625,2021-11-26 09:10:00,AMZN
1637939460,8449,3556.780029296875,3557.5,3560.139892578125,3560.139892578125,2021-11-26 09:11:00,AMZN
1637939520,6760,3558.14990234375,3559.989990234375,3564.320068359375,3558.14990234375,2021-11-26 09:12:00,AMZN
1637939580,21234,3553.5400390625,3559.2900390625,3560.329833984375,3554.0,2021-11-26 09:13:00,AMZN
1637939640,16814,3553.0,3556.4599609375,3560.02978515625,3554.52001953125,2021-11-26 09:14:00,AMZN
1637939700,17508,3550.0,3552.7548828125,3554.1201171875,3550.277587890625,2021-11-26 09:15:00,AMZN
1637939760,22720,3543.0,3550.02001953125,3551.14990234375,3543.68994140625,2021-11-26 09:16:00,AMZN
1637939820,13701,3540.47998046875,3540.47998046875,3550.010009765625,3549.06005859375,2021-11-26 09:17:00,AMZN
1637939880,9693,3543.419921875,3550.347412109375,3550.89990234375,3550.89990234375,2021-11-26 09:18:00,AMZN
1637939940,14366,3542.422607421875,3551.050048828125,3551.300048828125,3548.75,2021-11-26 09:19:00,AMZN
1637940000,11251,3546.449951171875,3548.75,3550.0,3546.449951171875,2021-11-26 09:20:00,AMZN
1637940060,10648,3545.4306640625,3545.4306640625,3550.0,3546.534912109375,2021-11-26 09:21:00,AMZN
1637940120,13813,3543.14990234375,3546.135009765625,3547.1201171875,3545.510009765625,2021-11-26 09:22:00,AMZN
1637940180,15806,3544.010009765625,3545.02001953125,3547.455322265625,3545.5,2021-11-26 09:23:00,AMZN
1637940240,11872,3544.909912109375,3545.85009765625,3549.010009765625,3545.0,2021-11-26 09:24:00,AMZN
1637940300,11471,3540.22998046875,3545.14501953125,3546.530029296875,3544.483154296875,2021-11-26 09:25:00,AMZN
1637940360,7964,3544.4951171875,3544.4951171875,3549.949951171875,3547.4599609375,2021-11-26 09:26:00,AMZN
1637940420,15643,3546.22998046875,3547.71240234375,3555.0,3551.659912109375,2021-11-26 09:27:00,AMZN
1637940480,12668,3548.89990234375,3550.0,3552.9833984375,3552.0,2021-11-26 09:28:00,AMZN
1637940540,7248,3550.360107421875,3552.47509765625,3553.1962890625,3552.284912109375,2021-11-26 09:29:00,AMZN
1637940600,15131,3550.5400390625,3551.2099609375,3556.179931640625,3554.72998046875,2021-11-26 09:30:00,AMZN
1637940660,8790,3546.295654296875,3552.010009765625,3553.188720703125,3548.0,2021-11-26 09:31:00,AMZN
1637940720,27919,3525.919921875,3548.78857421875,3548.78857421875,3538.719970703125,2021-11-26 09:32:00,AMZN
1637940780,8501,3538.7900390625,3538.7900390625,3546.800048828125,3546.800048828125,2021-11-26 09:33:00,AMZN
1637940840,12524,3540.090087890625,3545.955078125,3546.85498046875,3541.635009765625,2021-11-26 09:34:00,AMZN
1637940900,11555,3539.0,3539.0,3544.570556640625,3542.610107421875,2021-11-26 09:35:00,AMZN
1637940960,11907,3536.0,3541.1201171875,3541.97998046875,3537.1201171875,2021-11-26 09:36:00,AMZN
1637941020,10679,3536.5,3536.909912109375,3541.119873046875,3540.1298828125,2021-11-26 09:37:00,AMZN
1637941080,8483,3539.18994140625,3540.284912109375,3542.39990234375,3541.592041015625,2021-11-26 09:38:00,AMZN
1637941140,7422,3537.909912109375,3540.75,3542.7900390625,3537.909912109375,2021-11-26 09:39:00,AMZN
1637941200,15840,3530.0,3537.159912109375,3538.669921875,3532.376708984375,2021-11-26 09:40:00,AMZN
1637941260,8401,3530.1201171875,3533.159912109375,3535.4599609375,3531.4599609375,2021-11-26 09:41:00,AMZN
1637941320,11081,3530.6298828125,3531.280029296875,3534.7919921875,3533.838623046875,2021-11-26 09:42:00,AMZN
1637941380,13901,3530.0,3532.195068359375,3534.429931640625,3533.909912109375,2021-11-26 09:43:00,AMZN
1637941440,5692,3531.37158203125,3534.699951171875,3534.7900390625,3533.590087890625,2021-11-26 09:44:00,AMZN
1637941500,10545,3531.0400390625,3532.458740234375,3537.8701171875,3535.27001953125,2021-11-26 09:45:00,AMZN
1637941560,5715,3534.455078125,3535.5087890625,3537.590087890625,3536.821533203125,2021-11-26 09:46:00,AMZN
1637941620,6625,3535.72998046875,3535.72998046875,3539.264892578125,3538.050048828125,2021-11-26 09:47:00,AMZN
1637941680,9444,3538.0,3539.35009765625,3542.134033203125,3539.570068359375,2021-11-26 09:48:00,AMZN
1637941740,10078,3536.155029296875,3538.85498046875,3542.7431640625,3541.10009765625,2021-11-26 09:49:00,AMZN
1637941800,6947,3537.965087890625,3542.929931640625,3542.929931640625,3538.75,2021-11-26 09:50:00,AMZN
1637941860,5737,3537.85498046875,3537.85498046875,3540.7900390625,3538.35009765625,2021-11-26 09:51:00,AMZN
1637941920,10069,3537.179931640625,3538.10498046875,3541.199951171875,3540.489990234375,2021-11-26 09:52:00,AMZN
1637941980,11476,3535.10009765625,3539.330078125,3540.81005859375,3535.10009765625,2021-11-26 09:53:00,AMZN
1637942040,7516,3533.400146484375,3533.400146484375,3538.85009765625,3538.85009765625,2021-11-26 09:54:00,AMZN
1637942100,9688,3533.550048828125,3538.139892578125,3538.139892578125,3533.550048828125,2021-11-26 09:55:00,AMZN
1637942160,4381,3533.2099609375,3534.389892578125,3535.969970703125,3534.510009765625,2021-11-26 09:56:00,AMZN
1637942220,13321,3527.77001953125,3533.547119140625,3534.27001953125,3529.152099609375,2021-11-26 09:57:00,AMZN
1637942280,9083,3530.219970703125,3531.679931640625,3537.10009765625,3535.68994140625,2021-11-26 09:58:00,AMZN
1637942340,11022,3531.6650390625,3535.340087890625,3535.340087890625,3531.6650390625,2021-11-26 09:59:00,AMZN
1637942400,20288,3522.22998046875,3531.110107421875,3531.659912109375,3522.239990234375,2021-11-26 10:00:00,AMZN
1637942460,18818,3520.10009765625,3523.39990234375,3526.179931640625,3521.52001953125,2021-11-26 10:01:00,AMZN
1637942520,9178,3523.010009765625,3525.1025390625,3525.820068359375,3524.074951171875,2021-11-26 10:02:00,AMZN
1637942580,7754,3521.52001953125,3525.760009765625,3525.760009765625,3522.699951171875,2021-11-26 10:03:00,AMZN
1637942640,5969,3521.75,3522.699951171875,3523.52001953125,3522.031494140625,2021-11-26 10:04:00,AMZN
1637942700,8895,3522.659912109375,3522.659912109375,3528.179931640625,3527.64990234375,2021-11-26 10:05:00,AMZN
1637942760,4118,3524.925048828125,3526.0,3527.97998046875,3526.485107421875,2021-11-26 10:06:00,AMZN
1637942820,6014,3527.0,3527.235107421875,3528.763916015625,3527.985107421875,2021-11-26 10:07:00,AMZN
1637942880,6875,3527.235107421875,3528.97998046875,3530.1201171875,3530.1201171875,2021-11-26 10:08:00,AMZN
1637942940,4844,3529.449951171875,3529.449951171875,3532.25341796875,3531.989990234375,2021-11-26 10:09:00,AMZN
1637943000,9868,3528.0,3531.985107421875,3531.985107421875,3528.0,2021-11-26 10:10:00,AMZN
1637943060,7855,3524.280029296875,3525.22998046875,3527.905029296875,3524.280029296875,2021-11-26 10:11:00,AMZN
1637943120,7009,3524.27490234375,3524.35009765625,3526.0,3526.0,2021-11-26 10:12:00,AMZN
1637943180,8206,3522.530029296875,3524.1650390625,3527.5,3523.239990234375,2021-11-26 10:13:00,AMZN
1637943240,8166,3522.510009765625,3523.3798828125,3526.2998046875,3522.989990234375,2021-11-26 10:14:00,AMZN
1637943300,24263,3522.60009765625,3524.264892578125,3530.0,3527.570068359375,2021-11-26 10:15:00,AMZN
1637943360,9745,3521.5,3525.9599609375,3525.9599609375,3523.989990234375,2021-11-26 10:16:00,AMZN
1637943420,8253,3521.5,3523.949951171875,3524.989990234375,3524.030029296875,2021-11-26 10:17:00,AMZN
1637943480,5379,3523.514892578125,3524.159912109375,3525.824951171875,3525.197509765625,2021-11-26 10:18:00,AMZN
1637943540,5299,3523.080078125,3524.194091796875,3526.119873046875,3526.119873046875,2021-11-26 10:19:00,AMZN
1637943600,4871,3521.510009765625,3524.014892578125,3524.139892578125,3523.860107421875,2021-11-26 10:20:00,AMZN
1637943660,3913,3520.1201171875,3521.89501953125,3521.89501953125,3520.159912109375,2021-11-26 10:21:00,AMZN
1637943720,12897,3519.52001953125,3520.735107421875,3521.544921875,3519.769287109375,2021-11-26 10:22:00,AMZN
1637943780,14501,3515.10009765625,3519.0,3519.0,3518.669921875,2021-11-26 10:23:00,AMZN
1637943840,8461,3518.4599609375,3519.719970703125,3520.820068359375,3519.15576171875,2021-11-26 10:24:00,AMZN
1637943900,8154,3519.419921875,3520.429931640625,3526.0,3524.39013671875,2021-11-26 10:25:00,AMZN
1637943960,10464,3524.179931640625,3524.573486328125,3528.0,3527.0400390625,2021-11-26 10:26:00,AMZN
1637944020,7541,3524.199951171875,3526.360107421875,3528.0,3526.050048828125,2021-11-26 10:27:00,AMZN
1637944080,6029,3526.610107421875,3526.89990234375,3529.1298828125,3527.4599609375,2021-11-26 10:28:00,AMZN
1637944140,14434,3526.919921875,3527.030029296875,3534.820068359375,3533.704345703125,2021-11-26 10:29:00,AMZN
1637944200,13409,3533.14990234375,3533.280029296875,3536.35009765625,3534.705078125,2021-11-26 10:30:00,AMZN
1637944260,8453,3533.330078125,3534.705078125,3535.0,3534.81005859375,2021-11-26 10:31:00,AMZN
1637944320,10349,3532.514892578125,3535.0,3539.023193359375,3532.514892578125,2021-11-26 10:32:00,AMZN
1637944380,5700,3532.659912109375,3532.659912109375,3535.639892578125,3534.110107421875,2021-11-26 10:33:00,AMZN
1637944440,8333,3532.965087890625,3535.739990234375,3536.8798828125,3536.39990234375,2021-11-26 10:34:00,AMZN
1637944500,12064,3534.389892578125,3535.85009765625,3540.169921875,3536.159912109375,2021-11-26 10:35:00,AMZN
1637944560,6001,3533.014892578125,3536.0,3536.10009765625,3533.14990234375,2021-11-26 10:36:00,AMZN
1637944620,9274,3531.530029296875,3534.5,3535.510009765625,3534.530029296875,2021-11-26 10:37:00,AMZN
1637944680,9811,3529.169921875,3533.0,3535.340087890625,3529.169921875,2021-11-26 10:38:00,AMZN
1637944740,10352,3528.5,3529.179931640625,3535.0,3535.0,2021-11-26 10:39:00,AMZN
1637944800,6234,3533.949951171875,3533.949951171875,3538.52001953125,3538.52001953125,2021-11-26 10:40:00,AMZN
1637944860,6765,3535.659912109375,3537.75,3538.39990234375,3536.420166015625,2021-11-26 10:41:00,AMZN
1637944920,5447,3534.800048828125,3535.010009765625,3536.5400390625,3535.06005859375,2021-11-26 10:42:00,AMZN
1637944980,5562,3535.0,3535.195068359375,3538.60009765625,3535.0,2021-11-26 10:43:00,AMZN
1637945040,4872,3534.465087890625,3534.465087890625,3537.248291015625,3536.9150390625,2021-11-26 10:44:00,AMZN
1637945100,6193,3535.0,3535.0,3536.64501953125,3536.0,2021-11-26 10:45:00,AMZN
1637945160,4557,3533.360595703125,3535.580078125,3537.68994140625,3533.360595703125,2021-11-26 10:46:00,AMZN
1637945220,3278,3532.60009765625,3533.419921875,3535.050048828125,3535.050048828125,2021-11-26 10:47:00,AMZN
1637945280,4649,3531.429931640625,3534.320068359375,3534.43994140625,3531.47998046875,2021-11-26 10:48:00,AMZN
1637945340,5111,3530.570068359375,3531.760009765625,3532.75,3531.784912109375,2021-11-26 10:49:00,AMZN
1637945400,4487,3531.43017578125,3532.135009765625,3534.0,3531.43017578125,2021-11-26 10:50:00,AMZN
1637945460,7157,3531.5400390625,3532.830078125,3533.14990234375,3531.97998046875,2021-11-26 10:51:00,AMZN
1637945520,4502,3529.7578125,3531.9599609375,3531.9599609375,3529.7578125,2021-11-26 10:52:00,AMZN
1637945580,5343,3528.739990234375,3530.095458984375,3530.79541015625,3528.828125,2021-11-26 10:53:00,AMZN
1637945640,7434,3525.60009765625,3530.419921875,3530.419921875,3529.191162109375,2021-11-26 10:54:00,AMZN
1637945700,4315,3526.460205078125,3526.460205078125,3529.0,3528.425048828125,2021-11-26 10:55:00,AMZN
1637945760,3946,3526.280029296875,3528.802490234375,3528.802490234375,3526.75,2021-11-26 10:56:00,AMZN
1637945820,2873,3527.2099609375,3527.2099609375,3531.955078125,3531.955078125,2021-11-26 10:57:00,AMZN
1637945880,5424,3532.199951171875,3534.06005859375,3534.360107421875,3532.52001953125,2021-11-26 10:58:00,AMZN
1637945940,4765,3530.0,3532.76806640625,3533.469970703125,3530.679931640625,2021-11-26 10:59:00,AMZN
1637946000,3088,3531.5400390625,3531.7900390625,3534.0,3532.369140625,2021-11-26 11:00:00,AMZN
1637946060,3961,3531.385009765625,3531.5,3534.919921875,3534.919921875,2021-11-26 11:01:00,AMZN
1637946120,7007,3528.451904296875,3533.590087890625,3533.590087890625,3530.010009765625,2021-11-26 11:02:00,AMZN
1637946180,7563,3527.844970703125,3528.440185546875,3530.22998046875,3530.22998046875,2021-11-26 11:03:00,AMZN
1637946240,3516,3528.85009765625,3530.2900390625,3531.77001953125,3531.77001953125,2021-11-26 11:04:00,AMZN
1637946300,3845,3530.0,3533.0927734375,3533.0927734375,3530.800048828125,2021-11-26 11:05:00,AMZN
1637946360,6776,3526.679931640625,3529.050048828125,3529.5,3528.5048828125,2021-11-26 11:06:00,AMZN
1637946420,4378,3527.760009765625,3527.760009765625,3530.909912109375,3530.909912109375,2021-11-26 11:07:00,AMZN
1637946480,4077,3527.380126953125,3529.219482421875,3531.47998046875,3530.260009765625,2021-11-26 11:08:00,AMZN
1637946540,4282,3529.034912109375,3531.360107421875,3531.360107421875,3529.929931640625,2021-11-26 11:09:00,AMZN
1637946600,3839,3529.580078125,3529.949951171875,3531.110107421875,3530.8701171875,2021-11-26 11:10:00,AMZN
1637946660,7371,3528.43994140625,3529.885009765625,3531.35009765625,3529.546630859375,2021-11-26 11:11:00,AMZN
1637946720,7871,3524.1298828125,3527.4599609375,3527.5,3525.044921875,2021-11-26 11:12:00,AMZN
1637946780,8257,3522.780029296875,3525.469970703125,3526.570068359375,3523.0,2021-11-26 11:13:00,AMZN
1637946840,7028,3520.260009765625,3521.739990234375,3524.739990234375,3524.330078125,2021-11-26 11:14:00,AMZN
1637946900,8416,3524.760009765625,3525.0,3528.6201171875,3525.344970703125,2021-11-26 11:15:00,AMZN
1637946960,6889,3525.6650390625,3525.89990234375,3527.97998046875,3527.929931640625,2021-11-26 11:16:00,AMZN
1637947020,7869,3526.60009765625,3526.60009765625,3529.280029296875,3528.22998046875,2021-11-26 11:17:00,AMZN
1637947080,3626,3525.37060546875,3528.31494140625,3528.473876953125,3526.840087890625,2021-11-26 11:18:00,AMZN
1637947140,5629,3524.534912109375,3527.074951171875,3527.39990234375,3525.080078125,2021-11-26 11:19:00,AMZN
1637947200,7051,3523.830078125,3526.2900390625,3526.510009765625,3524.10498046875,2021-11-26 11:20:00,AMZN
1637947260,9009,3525.739990234375,3525.739990234375,3528.906005859375,3527.39990234375,2021-11-26 11:21:00,AMZN
1637947320,4053,3527.277587890625,3527.277587890625,3528.705078125,3527.5,2021-11-26 11:22:00,AMZN
1637947380,9643,3525.375,3526.5,3529.340087890625,3528.5,2021-11-26 11:23:00,AMZN
1637947440,6086,3527.77490234375,3529.5,3532.0,3532.0,2021-11-26 11:24:00,AMZN
1637947500,9885,3529.43994140625,3530.659912109375,3531.33984375,3529.43994140625,2021-11-26 11:25:00,AMZN
1637947560,9386,3530.169921875,3530.169921875,3534.0,3533.7900390625,2021-11-26 11:26:00,AMZN
1637947620,12969,3533.6298828125,3533.989990234375,3536.7900390625,3533.844970703125,2021-11-26 11:27:00,AMZN
1637947680,13728,3531.699951171875,3534.97998046875,3534.97998046875,3532.89501953125,2021-11-26 11:28:00,AMZN
1637947740,9048,3533.030029296875,3533.030029296875,3537.9599609375,3537.530029296875,2021-11-26 11:29:00,AMZN
1637947800,11454,3535.162353515625,3536.179931640625,3539.47998046875,3539.47998046875,2021-11-26 11:30:00,AMZN
1637947860,13162,3537.0,3538.9599609375,3538.97998046875,3537.5,2021-11-26 11:31:00,AMZN
1637947920,15435,3534.294921875,3537.989990234375,3538.300048828125,3535.054931640625,2021-11-26 11:32:00,AMZN
1637947980,11236,3534.14990234375,3535.0,3537.64501953125,3536.110107421875,2021-11-26 11:33:00,AMZN
1637948040,11601,3534.949951171875,3535.1298828125,3540.0,3539.10009765625,2021-11-26 11:34:00,AMZN
1637948100,10877,3537.969970703125,3539.5,3541.943115234375,3537.969970703125,2021-11-26 11:35:00,AMZN
1637948160,7402,3535.010009765625,3537.510009765625,3538.5,3537.250732421875,2021-11-26 11:36:00,AMZN
1637948220,5135,3533.56005859375,3537.595947265625,3537.705078125,3536.31494140625,2021-11-26 11:37:00,AMZN
1637948280,7378,3536.39990234375,3536.780029296875,3538.195068359375,3538.0,2021-11-26 11:38:00,AMZN
1637948340,10631,3534.4599609375,3538.35009765625,3538.989990234375,3534.4599609375,2021-11-26 11:39:00,AMZN
1637948400,8213,3531.239990234375,3534.429931640625,3535.429931640625,3531.239990234375,2021-11-26 11:40:00,AMZN
1637948460,9864,3528.860107421875,3532.1298828125,3532.64990234375,3530.0,2021-11-26 11:41:00,AMZN
1637948520,9369,3524.5400390625,3530.14990234375,3530.14990234375,3525.89990234375,2021-11-26 11:42:00,AMZN
1637948580,13420,3520.258544921875,3526.27001953125,3527.4599609375,3520.2900390625,2021-11-26 11:43:00,AMZN
1637948640,12055,3520.0,3520.4951171875,3523.5,3522.989990234375,2021-11-26 11:44:00,AMZN
1637948700,11669,3520.610107421875,3521.919921875,3523.919921875,3521.8701171875,2021-11-26 11:45:00,AMZN
1637948760,20210,3518.199951171875,3521.4951171875,3521.4951171875,3520.219970703125,2021-11-26 11:46:00,AMZN
1637948820,10147,3515.840087890625,3518.9599609375,3518.9599609375,3516.19140625,2021-11-26 11:47:00,AMZN
1637948880,12191,3513.8798828125,3515.72998046875,3517.219970703125,3515.090087890625,2021-11-26 11:48:00,AMZN
1637948940,10868,3513.340087890625,3514.64501953125,3515.1201171875,3513.340087890625,2021-11-26 11:49:00,AMZN
1637949000,15775,3510.385009765625,3512.030029296875,3514.929931640625,3514.686767578125,2021-11-26 11:50:00,AMZN
1637949060,13281,3514.1650390625,3515.054931640625,3516.22802734375,3514.526611328125,2021-11-26 11:51:00,AMZN
1637949120,13522,3512.320068359375,3513.303955078125,3515.0400390625,3514.409912109375,2021-11-26 11:52:00,AMZN
1637949180,16777,3511.909912109375,3513.3701171875,3514.6201171875,3512.030029296875,2021-11-26 11:53:00,AMZN
1637949240,29246,3505.1201171875,3512.75,3513.02001953125,3505.1201171875,2021-11-26 11:54:00,AMZN
1637949300,29280,3504.14990234375,3505.0,3512.93994140625,3511.235107421875,2021-11-26 11:55:00,AMZN
1637949360,19346,3510.429931640625,3510.429931640625,3515.30810546875,3512.580078125,2021-11-26 11:56:00,AMZN
1637949420,28245,3512.47998046875,3512.47998046875,3520.330078125,3518.5,2021-11-26 11:57:00,AMZN
1637949480,32546,3512.280029296875,3518.89990234375,3519.949951171875,3513.219970703125,2021-11-26 11:58:00,AMZN
1637949540,87374,3505.389892578125,3513.7099609375,3519.590087890625,3505.389892578125,2021-11-26 11:59:00,AMZN
1637949600,185009,3504.56005859375,3504.56005859375,3504.56005859375,3504.56005859375,2021-11-26 12:00:00,AMZN
